Id,SalePrice
1461,141695.98
1462,170646.27
1463,185429.36
1464,180771
1465,171490.95
1466,174291.97
1467,155388.45
1468,155615.22
1469,182685.6
1470,123669.14
1471,183611.56
1472,84560.71
1473,99596.69
1474,156311.17
1475,95349.29
1476,298530.44
1477,240816.48
1478,250780.5
1479,264653.47
1480,412026.06
1481,296610.47
1482,182677.95
1483,180145.9
1484,146999.47
1485,127103.51
1486,183968.28
1487,330282.9
1488,247088.44
1489,180560.34
1490,203682.78
1491,182243.42
1492,123480.12
1493,188022.4
1494,282096.44
1495,275641.38
1496,199302.11
1497,185390.38
1498,125010.41
1499,124735.88
1500,127624.13
1501,155901.39
1502,112266.64
1503,235382.14
1504,211857.31
1505,211149.06
1506,253500.34
1507,287969.75
1508,239915.34
1509,170109.22
1510,168969.28
1511,167041.48
1512,208623.22
1513,172449.53
1514,197734.38
1515,254380.83
1516,172226.69
1517,137213.3
1518,223059.2
1519,211368.17
1520,142531.4
1521,152470.17
1522,193439.66
1523,138101.53
1524,122493.39
1525,120387.18
1526,115182.93
1527,125140.79
1528,128716.8
1529,160037.8
1530,187212.2
1531,168651.62
1532,89603.4
1533,187635.88
1534,128304.57
1535,172120.8
1536,143471.14
1537,127708.234
1538,164002.48
1539,213143.06
1540,189494.03
1541,171158.08
1542,175075.47
1543,215674.58
1544,81800.266
1545,106894.82
1546,134511.75
1547,144901.7
1548,144836.27
1549,123860.516
1550,175429.73
1551,133294.23
1552,216357.78
1553,134926.28
1554,118908.4
1555,207388.78
1556,116069.98
1557,139097.05
1558,88143.45
1559,154707.19
1560,176466.78
1561,211058.23
1562,114524.94
1563,102484.375
1564,189303.05
1565,158006.11
1566,218607.62
1567,95133.16
1568,229059.53
1569,188017.4
1570,123030.13
1571,129254.12
1572,151080.5
1573,215416.45
1574,176930.34
1575,199922.4
1576,240721.88
1577,175718.77
1578,157384.03
1579,132399.39
1580,188578.97
1581,129151.984
1582,119362.38
1583,297225.97
1584,238937.98
1585,106022.63
1586,32331.998
1587,88508.02
1588,152504.62
1589,133272.33
1590,131682.06
1591,93665.6
1592,146969.56
1593,110544.38
1594,177369.25
1595,149528.19
1596,246460.33
1597,236073.64
1598,159832.33
1599,141777.27
1600,160911.03
1601,49099.703
1602,135769.33
1603,107384.63
1604,217572.88
1605,234314.66
1606,170444.17
1607,294790.03
1608,197278.2
1609,168487.44
1610,131922.14
1611,167285.12
1612,205587.44
1613,199430.88
1614,105874.32
1615,76245.734
1616,76448.52
1617,98091.05
1618,107938.586
1619,116490.35
1620,273578.44
1621,145877.78
1622,153188.19
1623,238501.7
1624,220986.44
1625,124067.23
1626,199348.7
1627,182209.45
1628,254502.31
1629,144477.08
1630,321019.53
1631,194895.27
1632,227343.11
1633,125724.49
1634,181469.9
1635,156963.25
1636,156922.3
1637,227561.25
1638,217482.62
1639,214342.58
1640,272199.4
1641,200411.44
1642,210748.22
1643,218111.19
1644,206981.7
1645,220430.34
1646,156328.75
1647,164536.72
1648,160199.62
1649,131658.61
1650,124453.13
1651,124933.805
1652,84504.65
1653,86317.414
1654,161119.5
1655,135156.34
1656,156379.6
1657,161161.72
1658,156388.16
1659,98038.59
1660,151842.48
1661,345465.28
1662,324743.78
1663,307212.53
1664,383727.4
1665,263768.72
1666,279600.44
1667,305667.53
1668,271023.62
1669,224157.06
1670,273614.28
1671,248421.06
1672,366168.28
1673,275999.4
1674,247680.66
1675,180808.48
1676,183680.56
1677,181825.11
1678,376271.16
1679,316791.44
1680,264831.78
1681,197961.83
1682,252611.78
1683,185364.84
1684,152474.95
1685,155411.27
1686,154073.03
1687,125476.85
1688,176469.8
1689,173096.05
1690,157893.45
1691,140566.28
1692,225491.25
1693,125631.88
1694,159884
1695,129381.89
1696,269221.56
1697,130151.38
1698,325237.47
1699,304115.75
1700,239194.66
1701,258058.48
1702,268548.62
1703,241884.14
1704,259292.83
1705,195059.44
1706,360038.47
1707,198377.33
1708,201351.27
1709,247690.98
1710,207941.36
1711,219184.75
1712,251708.28
1713,243392.38
1714,219057.81
1715,190088.38
1716,173160.47
1717,154925.31
1718,120411.43
1719,194006.42
1720,233724.2
1721,160574.67
1722,116707.38
1723,160179.62
1724,219739.69
1725,230498.5
1726,188869.56
1727,182025.53
1728,168105.11
1729,150552.78
1730,160065.61
1731,128145.72
1732,137072.66
1733,115189.945
1734,125059.38
1735,110145.09
1736,106586.586
1737,305657.9
1738,200738.44
1739,295359.28
1740,232600.34
1741,171456.05
1742,155893.8
1743,152776.45
1744,244820.72
1745,243852.75
1746,225910.34
1747,232863.61
1748,269073.94
1749,181146.61
1750,154841.08
1751,240151.78
1752,104608.805
1753,210641.69
1754,233536
1755,177043.55
1756,115216.96
1757,104765.76
1758,189283.16
1759,205526.39
1760,188657.9
1761,179741.45
1762,221213.34
1763,184238.55
1764,120260.9
1765,235188
1766,202425.31
1767,219706.72
1768,142731.83
1769,179689.44
1770,120891.88
1771,150506.31
1772,178377.03
1773,150095.08
1774,252841.6
1775,130908.445
1776,126191.26
1777,90040.164
1778,120911.984
1779,106606.65
1780,158314.31
1781,146289.53
1782,98241.98
1783,166094.64
1784,89984.73
1785,129787.15
1786,226202.81
1787,177466.16
1788,33690.496
1789,116584.695
1790,82116.766
1791,307644.28
1792,179683.94
1793,143102.6
1794,129201.34
1795,138486.95
1796,92656.5
1797,167666.08
1798,127400.25
1799,81501.664
1800,107147.87
1801,158110
1802,157302.55
1803,189339.64
1804,132348.56
1805,125913.38
1806,135650.48
1807,200282
1808,120554.805
1809,110076.914
1810,157274.27
1811,129144.805
1812,126658.58
1813,136351.64
1814,102513.74
1815,34590.21
1816,84002.85
1817,178359.48
1818,204167.1
1819,121416.914
1820,61963.105
1821,133542.92
1822,176814.98
1823,41353.81
1824,150649.73
1825,136454.44
1826,104787.84
1827,115876.21
1828,162773.64
1829,199646.11
1830,208477.17
1831,173688.56
1832,190617.92
1833,182429.62
1834,133012.22
1835,166318.83
1836,192941.47
1837,80194.49
1838,136267.78
1839,66249.29
1840,125425.79
1841,138042.53
1842,104046.984
1843,158823.34
1844,107461.47
1845,158272.64
1846,156132.44
1847,200360.72
1848,16579.025
1849,113740.32
1850,136208.34
1851,156541.8
1852,130766.984
1853,121587.17
1854,141733.44
1855,145123.78
1856,212190.69
1857,175306.84
1858,195638.84
1859,112075.35
1860,171134.38
1861,110348.97
1862,317891.66
1863,312342.78
1864,312572.75
1865,271826
1866,262166.53
1867,231743.88
1868,253936.22
1869,187799.55
1870,196209.12
1871,232344.1
1872,152391.81
1873,230480.25
1874,131993.55
1875,205730.47
1876,195993.19
1877,203632.75
1878,213372.98
1879,116408.99
1880,121151.086
1881,274447.34
1882,244910.53
1883,191842.12
1884,214793.6
1885,208757.06
1886,252785.38
1887,194923.36
1888,241868.19
1889,144950.69
1890,154379.55
1891,112052.28
1892,106584.836
1893,149556.73
1894,190369.4
1895,177564.4
1896,127912.13
1897,130721.7
1898,109133.16
1899,140616.97
1900,112012.48
1901,173469.72
1902,162829.47
1903,245252.38
1904,145024.78
1905,213126.7
1906,171202.03
1907,236219.03
1908,104183.57
1909,123383.195
1910,123565.805
1911,194139.06
1912,297789.62
1913,212474.72
1914,57870.484
1915,214892.31
1916,54748.203
1917,240986.03
1918,113551.9
1919,159159.14
1920,231405.1
1921,309824.06
1922,256016.9
1923,216646.05
1924,218427.95
1925,214209.75
1926,303503.1
1927,131735.9
1928,182243.72
1929,95285.2
1930,101881.76
1931,131122.39
1932,136615.9
1933,208521.53
1934,180285.64
1935,152262.22
1936,180772.34
1937,178674.02
1938,182412.97
1939,226963.66
1940,171480.84
1941,183276.97
1942,182413.44
1943,176299.12
1944,285418.9
1945,273051.16
1946,220406.64
1947,234653.06
1948,238320.31
1949,233925.66
1950,181307.06
1951,288841.97
1952,249991.67
1953,165278.11
1954,206787.86
1955,146733.95
1956,373117.78
1957,196670.28
1958,284053.16
1959,194390.03
1960,113738.195
1961,124777.86
1962,84545.49
1963,91271.71
1964,118207.305
1965,157792.06
1966,135102.11
1967,248763.69
1968,346510.72
1969,284280.4
1970,354336.47
1971,367974.38
1972,308026.2
1973,235768.81
1974,274664.12
1975,361218.72
1976,235592.05
1977,320166.66
1978,341988.38
1979,279835.56
1980,184365.19
1981,276216.94
1982,183498.66
1983,183526.62
1984,167722.05
1985,202416.56
1986,212167.47
1987,157645.52
1988,159825
1989,179800.81
1990,204937.66
1991,180521.9
1992,203835.97
1993,147613.4
1994,241911.6
1995,177416.4
1996,246029.2
1997,275955.4
1998,306927.1
1999,239723.36
2000,293942.28
2001,261757.12
2002,228475.9
2003,252669.8
